symbol,start_date,end_date,up_2pct_days,up_4pct_days,up_8pct_days,days_total,last_price_usd,min_invest_jpy
MMM,2025-06-03,2025-12-02,10,1,0,127,171.56,25734
AOS,2025-06-03,2025-12-02,11,0,0,127,65.96,9894
ABT,2025-06-03,2025-12-02,5,0,0,127,126.32,18948
ABBV,2025-06-03,2025-12-02,11,2,0,127,224.37,33655
ACN,2025-06-03,2025-12-02,11,1,0,127,261.02,39153
ADBE,2025-06-03,2025-12-02,11,1,0,127,322.81,48421
AMD,2025-06-03,2025-12-02,35,15,5,127,215.24,32286
AES,2025-06-03,2025-12-02,22,5,2,127,13.96,2094
AFL,2025-06-03,2025-12-02,4,0,0,127,108.83,16325
A,2025-06-03,2025-12-02,19,3,0,127,148.81,22321
APD,2025-06-03,2025-12-02,5,1,1,127,256.77,38515
ABNB,2025-06-03,2025-12-02,15,0,0,127,118.5,17775
AKAM,2025-06-03,2025-12-02,10,4,1,127,86.83,13025
ALB,2025-06-03,2025-12-02,43,26,3,127,128.14,19221
ARE,2025-06-03,2025-12-02,19,3,0,127,53.83,8075
ALGN,2025-06-03,2025-12-02,24,7,0,127,150.93,22639
ALLE,2025-06-03,2025-12-02,10,2,0,127,164.16,24624
LNT,2025-06-03,2025-12-02,1,0,0,127,66.53,9979
ALL,2025-06-03,2025-12-02,7,2,0,127,208.91,31337
GOOGL,2025-06-03,2025-12-02,24,4,1,127,315.81,47371
GOOG,2025-06-03,2025-12-02,23,3,1,127,316.02,47403
MO,2025-06-03,2025-12-02,3,0,0,127,58.82,8823
AMZN,2025-06-03,2025-12-02,12,4,1,127,234.42,35163
AMCR,2025-06-03,2025-12-02,6,0,0,127,8.4,1260
AEE,2025-06-03,2025-12-02,1,0,0,127,101.51,15227
AEP,2025-06-03,2025-12-02,4,1,0,127,119.23,17885
AXP,2025-06-03,2025-12-02,12,1,0,127,360.7,54105
AIG,2025-06-03,2025-12-02,4,0,0,127,76.95,11542
AMT,2025-06-03,2025-12-02,4,0,0,127,175.81,26371
AWK,2025-06-03,2025-12-02,5,0,0,127,130.75,19612
AMP,2025-06-03,2025-12-02,5,0,0,127,456.79,68519
AME,2025-06-03,2025-12-02,5,2,0,127,197.29,29593
AMGN,2025-06-03,2025-12-02,12,4,0,127,338.36,50754
APH,2025-06-03,2025-12-02,11,4,0,127,141.49,21224
ADI,2025-06-03,2025-12-02,17,3,0,127,272.97,40946
AON,2025-06-03,2025-12-02,5,1,0,127,345.7,51855
APA,2025-06-03,2025-12-02,34,10,1,127,25.45,3818
APO,2025-06-03,2025-12-02,19,4,0,127,132.08,19812
AAPL,2025-06-03,2025-12-02,12,3,0,127,286.19,42929
AMAT,2025-06-03,2025-12-02,30,11,0,127,265.33,39799
APP,2025-06-03,2025-12-02,40,23,2,127,653.0,97950
APTV,2025-06-03,2025-12-02,18,6,0,127,77.48,11622
ACGL,2025-06-03,2025-12-02,7,0,0,127,92.69,13904
ADM,2025-06-03,2025-12-02,17,3,0,127,60.31,9047
ANET,2025-06-03,2025-12-02,34,9,2,127,127.22,19083
AJG,2025-06-03,2025-12-02,4,0,0,127,244.22,36633
AIZ,2025-06-03,2025-12-02,5,1,1,127,221.37,33205
T,2025-06-03,2025-12-02,5,0,0,127,25.52,3828
ATO,2025-06-03,2025-12-02,3,0,0,127,170.08,25512
ADSK,2025-06-03,2025-12-02,6,2,1,127,310.25,46538
ADP,2025-06-03,2025-12-02,1,0,0,127,257.18,38577
AZO,2025-06-03,2025-12-02,11,0,0,127,3826.77,574016
AVB,2025-06-03,2025-12-02,4,0,0,127,181.12,27168
AVY,2025-06-03,2025-12-02,8,2,1,127,172.22,25833
AXON,2025-06-03,2025-12-02,16,2,1,127,537.75,80662
BKR,2025-06-03,2025-12-02,16,1,1,127,49.48,7422
BALL,2025-06-03,2025-12-02,11,1,0,127,48.41,7261
BAC,2025-06-03,2025-12-02,7,1,0,127,53.19,7978
BAX,2025-06-03,2025-12-02,21,2,0,127,18.84,2826
BDX,2025-06-03,2025-12-02,10,2,1,127,190.47,28571
BBY,2025-06-03,2025-12-02,24,4,1,127,74.89,11233
TECH,2025-06-03,2025-12-02,32,9,0,127,62.95,9443
BIIB,2025-06-03,2025-12-02,24,6,1,127,180.18,27027
BLK,2025-06-03,2025-12-02,9,0,0,127,1038.62,155793
BX,2025-06-03,2025-12-02,18,2,0,127,146.74,22011
XYZ,2025-06-03,2025-12-02,26,7,0,127,60.11,9017
BK,2025-06-03,2025-12-02,5,0,0,127,112.08,16812
BA,2025-06-03,2025-12-02,12,2,1,127,205.38,30807
BKNG,2025-06-03,2025-12-02,9,2,0,127,5135.07,770260
BSX,2025-06-03,2025-12-02,4,1,0,127,99.02,14853
BMY,2025-06-03,2025-12-02,12,2,0,127,48.25,7238
AVGO,2025-06-03,2025-12-02,26,5,4,127,381.57,57236
BR,2025-06-03,2025-12-02,3,2,0,127,227.61,34142
BRO,2025-06-03,2025-12-02,4,0,0,127,79.84,11976
BLDR,2025-06-03,2025-12-02,26,16,3,127,112.1,16815
BG,2025-06-03,2025-12-02,18,6,1,127,96.05,14408
BXP,2025-06-03,2025-12-02,16,2,0,127,71.75,10762
CHRW,2025-06-03,2025-12-02,11,2,2,127,159.63,23945
CDNS,2025-06-03,2025-12-02,15,4,1,127,317.94,47691
CPT,2025-06-03,2025-12-02,5,0,0,127,106.0,15900
CPB,2025-06-03,2025-12-02,11,3,0,127,29.89,4483
COF,2025-06-03,2025-12-02,13,3,0,127,224.0,33600
CAH,2025-06-03,2025-12-02,10,3,1,127,205.13,30770
CCL,2025-06-03,2025-12-02,18,5,0,127,25.84,3876
CARR,2025-06-03,2025-12-02,9,4,0,127,53.82,8073
CAT,2025-06-03,2025-12-02,15,3,1,127,582.47,87370
CBOE,2025-06-03,2025-12-02,5,0,0,127,254.35,38153
CBRE,2025-06-03,2025-12-02,11,1,0,127,159.33,23900
CDW,2025-06-03,2025-12-02,10,1,0,127,144.16,21624
COR,2025-06-03,2025-12-02,9,1,0,127,350.67,52601
CNC,2025-06-03,2025-12-02,24,12,2,127,38.81,5822
CNP,2025-06-03,2025-12-02,2,0,0,127,38.35,5752
CF,2025-06-03,2025-12-02,15,3,0,127,78.97,11846
CRL,2025-06-03,2025-12-02,28,7,2,127,174.76,26214
SCHW,2025-06-03,2025-12-02,4,0,0,127,92.07,13810
CHTR,2025-06-03,2025-12-02,11,1,0,127,197.72,29658
CVX,2025-06-03,2025-12-02,5,0,0,127,150.25,22538
CMG,2025-06-03,2025-12-02,15,5,0,127,34.14,5121
CB,2025-06-03,2025-12-02,4,0,0,127,294.5,44175
CHD,2025-06-03,2025-12-02,2,1,0,127,83.54,12531
CI,2025-06-03,2025-12-02,14,3,0,127,274.1,41115
CINF,2025-06-03,2025-12-02,6,0,0,127,163.77,24566
CTAS,2025-06-03,2025-12-02,4,0,0,127,184.19,27629
CSCO,2025-06-03,2025-12-02,8,1,0,127,76.87,11531
C,2025-06-03,2025-12-02,17,0,0,127,103.19,15479
CFG,2025-06-03,2025-12-02,15,1,0,127,54.66,8199
CLX,2025-06-03,2025-12-02,6,0,0,127,105.89,15883
CME,2025-06-03,2025-12-02,3,0,0,127,277.49,41623
CMS,2025-06-03,2025-12-02,1,0,0,127,72.64,10896
KO,2025-06-03,2025-12-02,3,1,0,127,70.67,10600
CTSH,2025-06-03,2025-12-02,8,2,0,127,77.69,11654
COIN,2025-06-03,2025-12-02,35,19,3,127,263.26,39489
CL,2025-06-03,2025-12-02,6,0,0,127,78.82,11823
CMCSA,2025-06-03,2025-12-02,5,0,0,127,27.02,4053
CAG,2025-06-03,2025-12-02,7,1,0,127,17.22,2583
COP,2025-06-03,2025-12-02,18,0,0,127,89.29,13394
ED,2025-06-03,2025-12-02,2,0,0,127,96.87,14531
STZ,2025-06-03,2025-12-02,11,2,0,127,137.86,20679
CEG,2025-06-03,2025-12-02,28,11,0,127,363.67,54551
COO,2025-06-03,2025-12-02,17,6,0,127,75.84,11376
CPRT,2025-06-03,2025-12-02,4,0,0,127,38.96,5844
GLW,2025-06-03,2025-12-02,25,2,1,127,83.71,12556
CPAY,2025-06-03,2025-12-02,17,3,0,127,294.95,44243
CTVA,2025-06-03,2025-12-02,6,0,0,127,65.6,9840
CSGP,2025-06-03,2025-12-02,12,1,0,127,68.2,10230
COST,2025-06-03,2025-12-02,3,0,0,127,922.03,138305
CTRA,2025-06-03,2025-12-02,11,1,0,127,26.39,3958
CRWD,2025-06-03,2025-12-02,19,4,1,127,516.55,77482
CCI,2025-06-03,2025-12-02,6,0,0,127,88.28,13242
CSX,2025-06-03,2025-12-02,8,1,0,127,34.97,5246
CMI,2025-06-03,2025-12-02,18,2,0,127,501.5,75225
CVS,2025-06-03,2025-12-02,12,0,0,127,77.62,11643
DHR,2025-06-03,2025-12-02,16,4,0,127,226.59,33988
DRI,2025-06-03,2025-12-02,6,0,0,127,174.64,26196
DDOG,2025-06-03,2025-12-02,23,9,2,127,156.48,23472
DVA,2025-06-03,2025-12-02,11,2,0,127,119.18,17877
DAY,2025-06-03,2025-12-02,11,2,1,127,69.11,10367
DECK,2025-06-03,2025-12-02,32,5,1,127,91.77,13765
DE,2025-06-03,2025-12-02,8,0,0,127,469.15,70372
DELL,2025-06-03,2025-12-02,33,8,1,127,135.95,20392
DAL,2025-06-03,2025-12-02,24,10,2,127,65.14,9771
