symbol,days_total,up_1pct_days,up_5pct_days,up_10pct_days,start_date,end_date,last_price_usd,min_invest_jpy
MMM,249,69,4,0,2024-12-04,2025-12-02,171.56,25734
AOS,249,54,0,0,2024-12-04,2025-12-02,65.96,9894
ABT,249,42,0,0,2024-12-04,2025-12-02,126.32,18948
ABBV,249,61,1,0,2024-12-04,2025-12-02,224.37,33655
ACN,249,58,2,0,2024-12-04,2025-12-02,261.02,39153
ADBE,249,56,1,0,2024-12-04,2025-12-02,322.81,48421
AMD,249,93,15,3,2024-12-04,2025-12-02,215.24,32286
AES,249,77,9,3,2024-12-04,2025-12-02,13.96,2094
AFL,249,51,1,0,2024-12-04,2025-12-02,108.83,16325
A,249,67,4,0,2024-12-04,2025-12-02,148.81,22321
APD,249,47,2,0,2024-12-04,2025-12-02,256.77,38515
ABNB,249,64,3,2,2024-12-04,2025-12-02,118.5,17775
AKAM,249,63,3,2,2024-12-04,2025-12-02,86.83,13025
ALB,249,92,22,1,2024-12-04,2025-12-02,128.14,19221
ARE,249,69,1,0,2024-12-04,2025-12-02,53.83,8075
ALGN,249,69,7,1,2024-12-04,2025-12-02,150.93,22639
ALLE,249,49,4,1,2024-12-04,2025-12-02,164.16,24624
LNT,249,44,0,0,2024-12-04,2025-12-02,66.53,9979
ALL,249,60,2,0,2024-12-04,2025-12-02,208.91,31337
GOOGL,249,84,5,0,2024-12-04,2025-12-02,315.81,47371
GOOG,249,84,5,0,2024-12-04,2025-12-02,316.02,47403
MO,249,54,0,0,2024-12-04,2025-12-02,58.82,8823
AMZN,249,81,3,1,2024-12-04,2025-12-02,234.42,35163
AMCR,249,52,2,0,2024-12-04,2025-12-02,8.4,1260
AEE,249,46,0,0,2024-12-04,2025-12-02,101.51,15227
AEP,249,55,1,0,2024-12-04,2025-12-02,119.23,17885
AXP,249,64,3,1,2024-12-04,2025-12-02,360.7,54105
AIG,249,53,1,0,2024-12-04,2025-12-02,76.95,11542
AMT,249,49,2,0,2024-12-04,2025-12-02,175.81,26371
AWK,249,53,2,0,2024-12-04,2025-12-02,130.75,19612
AMP,249,50,1,1,2024-12-04,2025-12-02,456.79,68519
AME,249,50,2,0,2024-12-04,2025-12-02,197.29,29593
AMGN,249,63,3,0,2024-12-04,2025-12-02,338.36,50754
APH,249,81,6,1,2024-12-04,2025-12-02,141.49,21224
ADI,249,71,6,1,2024-12-04,2025-12-02,272.97,40946
AON,249,48,0,0,2024-12-04,2025-12-02,345.7,51855
APA,249,92,11,1,2024-12-04,2025-12-02,25.45,3818
APO,249,77,4,1,2024-12-04,2025-12-02,132.08,19812
AAPL,249,59,3,1,2024-12-04,2025-12-02,286.19,42929
AMAT,249,90,6,1,2024-12-04,2025-12-02,265.33,39799
APP,249,115,35,6,2024-12-04,2025-12-02,653.0,97950
APTV,249,77,6,1,2024-12-04,2025-12-02,77.48,11622
ACGL,249,57,1,0,2024-12-04,2025-12-02,92.69,13904
ADM,249,64,2,0,2024-12-04,2025-12-02,60.31,9047
ANET,249,98,17,1,2024-12-04,2025-12-02,127.22,19083
AJG,249,59,0,0,2024-12-04,2025-12-02,244.22,36633
AIZ,249,54,2,1,2024-12-04,2025-12-02,221.37,33205
T,249,58,1,0,2024-12-04,2025-12-02,25.52,3828
ATO,249,42,0,0,2024-12-04,2025-12-02,170.08,25512
ADSK,249,62,3,1,2024-12-04,2025-12-02,310.25,46538
ADP,249,34,1,0,2024-12-04,2025-12-02,257.18,38577
AZO,249,59,0,0,2024-12-04,2025-12-02,3826.77,574016
AVB,249,44,1,0,2024-12-04,2025-12-02,181.12,27168
AVY,249,53,3,0,2024-12-04,2025-12-02,172.22,25833
AXON,249,76,8,4,2024-12-04,2025-12-02,537.75,80662
BKR,249,75,2,2,2024-12-04,2025-12-02,49.48,7422
BALL,249,54,0,0,2024-12-04,2025-12-02,48.41,7261
BAC,249,60,1,0,2024-12-04,2025-12-02,53.19,7978
BAX,249,68,3,0,2024-12-04,2025-12-02,18.84,2826
BDX,249,53,1,0,2024-12-04,2025-12-02,190.47,28571
BBY,249,82,5,1,2024-12-04,2025-12-02,74.89,11233
TECH,249,71,8,1,2024-12-04,2025-12-02,62.95,9443
BIIB,249,68,4,1,2024-12-04,2025-12-02,180.18,27027
BLK,249,57,2,0,2024-12-04,2025-12-02,1038.62,155793
BX,249,76,3,1,2024-12-04,2025-12-02,146.74,22011
XYZ,249,89,13,1,2024-12-04,2025-12-02,60.11,9017
BK,249,58,2,0,2024-12-04,2025-12-02,112.08,16812
BA,249,72,5,2,2024-12-04,2025-12-02,205.38,30807
BKNG,249,65,1,1,2024-12-04,2025-12-02,5135.07,770260
BSX,249,55,1,0,2024-12-04,2025-12-02,99.02,14853
BMY,249,62,2,0,2024-12-04,2025-12-02,48.25,7238
AVGO,249,95,16,4,2024-12-04,2025-12-02,381.57,57236
BR,249,39,2,0,2024-12-04,2025-12-02,227.61,34142
BRO,249,48,0,0,2024-12-04,2025-12-02,79.84,11976
BLDR,249,67,13,0,2024-12-04,2025-12-02,112.1,16815
BG,249,64,5,1,2024-12-04,2025-12-02,96.05,14408
